          31 F   12.20000    
  -129.0000              33           0
   7.756000       7.454000       6.728000       6.274000       5.733000    
   5.055000       4.280000       3.839000       2.830000       1.638000    
  0.0000000E+00   1.638000       2.830000       3.839000       4.280000    
   5.055000       5.733000       6.274000       6.728000       7.454000    
   7.756000       8.176000       8.453000       8.871000       9.535000    
   9.948000       10.46400       10.77300       11.31200       11.72800    
   12.20000    
  -94.00000              41           0
  -15.85700      -15.65000      -15.47800      -15.12500      -14.67500    
  -13.94400      -13.09800      -12.17600      -10.39200      -9.461000    
  -8.210000      -7.212000      -6.316000      -5.644000      -4.477000    
  -3.855000      -3.114000      -2.371000      -1.626000     -0.8800000    
  0.0000000E+00  0.8800000       1.626000       2.371000       3.114000    
   3.855000       4.477000       5.644000       6.316000       7.212000    
   8.210000       9.461000       10.39200       12.17600       13.09800    
   13.94400       14.67500       15.12500       15.47800       15.65000    
   15.85700    
   12.20000       11.31300       10.85800       10.25800       9.748000    
   9.177000       8.693000       8.253000       7.459000       7.023000    
   6.335000       5.624000       4.827000       4.145000       2.896000    
   2.265000       1.600000       1.065000      0.6500000      0.3190000    
  0.0000000E+00  0.3190000      0.6500000       1.065000       1.600000    
   2.265000       2.896000       4.145000       4.827000       5.624000    
   6.335000       7.023000       7.459000       8.253000       8.693000    
   9.177000       9.748000       10.25800       10.85800       11.31300    
   12.20000    
  -84.00000              37           0
  -16.00900      -15.82500      -15.47500      -15.17500      -14.65800    
  -14.00000      -13.19500      -10.56100      -9.529000      -8.746000    
  -8.018000      -6.249000      -5.527000      -4.795000      -3.930000    
  -3.459000      -2.454000      -1.386000      0.0000000E+00   1.386000    
   2.454000       3.459000       3.930000       4.795000       5.527000    
   6.249000       8.018000       8.746000       9.529000       10.56100    
   13.19500       14.00000       14.65800       15.17500       15.47500    
   15.82500       16.00900    
   12.20000       10.85300       9.809000       9.255000       8.579000    
   7.952000       7.348000       5.697000       5.001000       4.399000    
   3.777000       2.050000       1.393000      0.8600000      0.4350000    
  0.2870000      0.1010000      2.2000000E-02  0.0000000E+00  2.2000000E-02
  0.1010000      0.2870000      0.4350000      0.8600000       1.393000    
   2.050000       3.777000       4.399000       5.001000       5.697000    
   7.348000       7.952000       8.579000       9.255000       9.809000    
   10.85300       12.20000    
  -74.00000              45           0
  -16.04500      -15.98700      -15.92300      -15.78900      -15.56800    
  -15.22700      -15.00200      -14.43400      -13.73000      -12.92100    
  -12.03800      -11.11000      -10.18000      -9.510000      -8.797000    
  -7.573000      -6.786000      -5.943000      -5.001000      -3.904000    
  -2.676000      -1.361000      0.0000000E+00   1.361000       2.676000    
   3.904000       5.001000       5.943000       6.786000       7.573000    
   8.797000       9.510000       10.18000       11.11000       12.03800    
   12.92100       13.73000       14.43400       15.00200       15.22700    
   15.56800       15.78900       15.92300       15.98700       16.04500    
   12.20000       10.85200       10.20600       9.437000       8.741000    
   8.082000       7.757000       7.096000       6.421000       5.731000    
   5.026000       4.308000       3.602000       3.097000       2.560000    
   1.641000       1.112000      0.6690000      0.3470000      0.1460000    
  4.3000001E-02  4.9999999E-03  0.0000000E+00  4.9999999E-03  4.3000001E-02
  0.1460000      0.3470000      0.6690000       1.112000       1.641000    
   2.560000       3.097000       3.602000       4.308000       5.026000    
   5.731000       6.421000       7.096000       7.757000       8.082000    
   8.741000       9.437000       10.20600       10.85200       12.20000    
  -64.00000              45           0
  -16.02400      -15.99900      -15.97000      -15.91100      -15.78700    
  -15.56600      -15.22200      -14.74000      -14.11000      -13.32000    
  -12.62300      -11.59700      -10.52700      -9.561000      -8.604000    
  -7.711000      -7.194000      -6.250000      -5.734000      -4.260000    
  -2.919000      -1.583000      0.0000000E+00   1.583000       2.919000    
   4.260000       5.734000       6.250000       7.194000       7.711000    
   8.604000       9.561000       10.52700       11.59700       12.62300    
   13.32000       14.11000       14.74000       15.22200       15.56600    
   15.78700       15.91100       15.97000       15.99900       16.02400    
   12.20000       10.59600       9.611000       8.889000       8.222000    
   7.560000       6.865000       6.134000       5.376000       4.596000    
   4.003000       3.224000       2.489000       1.876000       1.318000    
  0.8730000      0.6630000      0.3790000      0.2720000      9.4999999E-02
  2.8000001E-02  1.1000000E-02  0.0000000E+00  1.1000000E-02  2.8000001E-02
  9.4999999E-02  0.2720000      0.3790000      0.6630000      0.8730000    
   1.318000       1.876000       2.489000       3.224000       4.003000    
   4.596000       5.376000       6.134000       6.865000       7.560000    
   8.222000       8.889000       9.611000       10.59600       12.20000    
  -54.00000              45           0
  -16.02700      -16.00800      -15.99000      -15.92700      -15.78500    
  -15.52700      -15.34600      -14.88200      -14.28900      -13.57500    
  -12.96700      -12.53300      -11.61900      -10.67900      -9.777000    
  -8.894000      -8.005000      -7.044000      -5.950000      -4.598000    
  -3.151000      -1.602000      0.0000000E+00   1.602000       3.151000    
   4.598000       5.950000       7.044000       8.005000       8.894000    
   9.777000       10.67900       11.61900       12.53300       12.96700    
   13.57500       14.28900       14.88200       15.34600       15.52700    
   15.78500       15.92700       15.99000       16.00800       16.02700    
   12.20000       9.949000       8.994000       8.105000       7.256000    
   6.422000       6.005000       5.177000       4.368000       3.592000    
   3.040000       2.690000       2.043000       1.479000       1.025000    
  0.6710000      0.4130000      0.2360000      0.1210000      4.8999999E-02
  1.4000000E-02  2.0000001E-03  0.0000000E+00  2.0000001E-03  1.4000000E-02
  4.8999999E-02  0.1210000      0.2360000      0.4130000      0.6710000    
   1.025000       1.479000       2.043000       2.690000       3.040000    
   3.592000       4.368000       5.177000       6.005000       6.422000    
   7.256000       8.105000       8.994000       9.949000       12.20000    
  -44.00000              45           0
  -16.03100      -16.02000      -16.00700      -15.96900      -15.86900    
  -15.67300      -15.52900      -15.14000      -14.63200      -14.01900    
  -13.31800      -12.54500      -11.72300      -10.87400      -10.01800    
  -9.154000      -8.227000      -7.181000      -6.033000      -4.831000    
  -3.364000      -1.710000      0.0000000E+00   1.710000       3.364000    
   4.831000       6.033000       7.181000       8.227000       9.154000    
   10.01800       10.87400       11.72300       12.54500       13.31800    
   14.01900       14.63200       15.14000       15.52900       15.67300    
   15.86900       15.96900       16.00700       16.02000       16.03100    
   12.20000       10.59700       9.149000       8.085000       7.068000    
   6.095000       5.623000       4.711000       3.854000       3.064000    
   2.355000       1.739000       1.220000      0.8020000      0.4900000    
  0.2800000      0.1490000      7.5999998E-02  3.9999999E-02  1.7999999E-02
  4.9999999E-03  1.0000000E-03  0.0000000E+00  1.0000000E-03  4.9999999E-03
  1.7999999E-02  3.9999999E-02  7.5999998E-02  0.1490000      0.2800000    
  0.4900000      0.8020000       1.220000       1.739000       2.355000    
   3.064000       3.854000       4.711000       5.623000       6.095000    
   7.068000       8.085000       9.149000       10.59700       12.20000    
  -34.00000              45           0
  -16.02400      -16.01300      -16.00400      -15.97000      -15.87600    
  -15.79800      -15.63000      -15.30300      -14.86600      -14.32800    
  -13.69700      -12.98600      -12.21100      -11.39000      -10.54100    
  -9.658000      -8.693000      -7.591000      -6.399000      -4.895000    
  -3.223000      -1.895000      0.0000000E+00   1.895000       3.223000    
   4.895000       6.399000       7.591000       8.693000       9.658000    
   10.54100       11.39000       12.21100       12.98600       13.69700    
   14.32800       14.86600       15.30300       15.63000       15.79800    
   15.87600       15.97000       16.00400       16.01300       16.02400    
   12.20000       10.36300       8.562000       7.420000       6.335000    
   5.816000       5.070000       4.142000       3.297000       2.542000    
   1.883000       1.327000      0.8740000      0.5230000      0.2760000    
  0.1250000      4.6999998E-02  1.6000001E-02  7.0000002E-03  3.0000000E-03
  1.0000000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  3.0000000E-03  7.0000002E-03  1.6000001E-02  4.6999998E-02  0.1250000    
  0.2760000      0.5230000      0.8740000       1.327000       1.883000    
   2.542000       3.297000       4.142000       5.070000       5.816000    
   6.335000       7.420000       8.562000       10.36300       12.20000    
  -24.00000              41           0
  -16.01100      -16.00200      -16.01300      -15.99200      -15.91000    
  -15.73600      -15.53200      -15.16800      -14.70700      -14.16000    
  -13.53700      -12.84300      -12.08600      -11.26900      -10.39100    
  -9.413000      -8.290000      -6.610000      -4.600000      -2.359000    
  0.0000000E+00   2.359000       4.600000       6.610000       8.290000    
   9.413000       10.39100       11.26900       12.08600       12.84300    
   13.53700       14.16000       14.70700       15.16800       15.53200    
   15.73600       15.91000       15.99200       16.01300       16.00200    
   16.01100    
   12.20000       10.16200       7.938000       6.739000       5.615000    
   4.587000       3.888000       3.050000       2.320000       1.696000    
   1.177000      0.7590000      0.4400000      0.2150000      8.1000000E-02
  1.5000000E-02  6.0000001E-03  4.0000002E-03  1.0000000E-03  0.0000000E+00
  0.0000000E+00  0.0000000E+00  1.0000000E-03  4.0000002E-03  6.0000001E-03
  1.5000000E-02  8.1000000E-02  0.2150000      0.4400000      0.7590000    
   1.177000       1.696000       2.320000       3.050000       3.888000    
   4.587000       5.615000       6.739000       7.938000       10.16200    
   12.20000    
  -14.00000              45           0
  -16.01200      -16.00400      -16.01600      -16.00300      -15.94400    
  -15.81200      -15.59000      -15.36100      -15.17900      -14.74500    
  -14.22000      -13.76800      -13.43800      -12.90500      -12.12300    
  -11.70400      -10.80500      -9.792000      -8.621000      -6.507000    
  -4.797000      -2.449000      0.0000000E+00   2.449000       4.797000    
   6.507000       8.621000       9.792000       10.80500       11.70400    
   12.12300       12.90500       13.43800       13.76800       14.22000    
   14.74500       15.17900       15.36100       15.59000       15.81200    
   15.94400       16.00300       16.01600       16.00400       16.01200    
   12.20000       9.687000       7.776000       6.593000       5.506000    
   4.526000       3.660000       3.081000       2.726000       2.087000    
   1.532000       1.168000      0.9510000      0.6660000      0.3660000    
  0.2530000      0.1000000      2.3000000E-02  3.0000000E-03  2.0000001E-03
  1.0000000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.0000000E-03
  2.0000001E-03  3.0000000E-03  2.3000000E-02  0.1000000      0.2530000    
  0.3660000      0.6660000      0.9510000       1.168000       1.532000    
   2.087000       2.726000       3.081000       3.660000       4.526000    
   5.506000       6.593000       7.776000       9.687000       12.20000    
  -4.000000              41           0
  -16.04200      -16.03900      -16.02600      -15.96900      -15.90300    
  -15.80700      -15.65000      -15.31000      -14.87300      -14.39200    
  -13.79400      -13.08200      -12.05900      -11.14300      -10.10700    
  -8.905000      -7.493000      -5.842000      -4.001000      -2.032000    
  0.0000000E+00   2.032000       4.001000       5.842000       7.493000    
   8.905000       10.10700       11.14300       12.05900       13.08200    
   13.79400       14.39200       14.87300       15.31000       15.65000    
   15.80700       15.90300       15.96900       16.02600       16.03900    
   16.04200    
   12.20000       10.85400       9.147000       6.724000       5.658000    
   4.763000       3.950000       3.014000       2.322000       1.801000    
   1.307000      0.8700000      0.4470000      0.2310000      0.1080000    
  4.6999998E-02  2.2000000E-02  8.9999996E-03  3.0000000E-03  0.0000000E+00
  0.0000000E+00  0.0000000E+00  3.0000000E-03  8.9999996E-03  2.2000000E-02
  4.6999998E-02  0.1080000      0.2310000      0.4470000      0.8700000    
   1.307000       1.801000       2.322000       3.014000       3.950000    
   4.763000       5.658000       6.724000       9.147000       10.85400    
   12.20000    
   6.000000              41           0
  -16.09000      -16.08100      -16.04200      -15.94900      -15.85100    
  -15.68600      -15.48000      -15.13100      -14.89800      -14.34500    
  -13.69600      -12.95600      -12.55300      -11.90600      -11.44000    
  -10.40300      -9.185000      -7.741000      -4.143000      -2.106000    
  0.0000000E+00   2.106000       4.143000       7.741000       9.185000    
   10.40300       11.44000       11.90600       12.55300       12.95600    
   13.69600       14.34500       14.89800       15.13100       15.48000    
   15.68600       15.85100       15.94900       16.04200       16.08100    
   16.09000    
   12.20000       9.476000       8.418000       7.110000       6.205000    
   5.126000       4.203000       3.241000       2.824000       2.107000    
   1.513000       1.032000      0.8330000      0.5890000      0.4590000    
  0.2670000      0.1460000      7.4000001E-02  8.9999996E-03  1.0000000E-03
  0.0000000E+00  1.0000000E-03  8.9999996E-03  7.4000001E-02  0.1460000    
  0.2670000      0.4590000      0.5890000      0.8330000       1.032000    
   1.513000       2.107000       2.824000       3.241000       4.203000    
   5.126000       6.205000       7.110000       8.418000       9.476000    
   12.20000    
   16.00000              45           0
  -16.10000      -16.10800      -16.07400      -15.97600      -15.80200    
  -15.54800      -15.20400      -14.87900      -14.63000      -14.35600    
  -14.06000      -13.74300      -13.40500      -13.04400      -12.25800    
  -11.60000      -10.59500      -9.395000      -7.948000      -6.224000    
  -4.274000      -2.175000      0.0000000E+00   2.175000       4.274000    
   6.224000       7.948000       9.395000       10.59500       11.60000    
   12.25800       13.04400       13.40500       13.74300       14.06000    
   14.35600       14.63000       14.87900       15.20400       15.54800    
   15.80200       15.97600       16.07400       16.10800       16.10000    
   12.20000       10.80900       9.270000       7.828000       6.492000    
   5.264000       4.154000       3.414000       2.975000       2.576000    
   2.215000       1.890000       1.598000       1.339000      0.9100000    
  0.6600000      0.4070000      0.2320000      0.1190000      5.0000001E-02
  1.5000000E-02  2.0000001E-03  0.0000000E+00  2.0000001E-03  1.5000000E-02
  5.0000001E-02  0.1190000      0.2320000      0.4070000      0.6600000    
  0.9100000       1.339000       1.598000       1.890000       2.215000    
   2.576000       2.975000       3.414000       4.154000       5.264000    
   6.492000       7.828000       9.270000       10.80900       12.20000    
   26.00000              41           0
  -16.07200      -16.06400      -16.00300      -15.86900      -15.65300    
  -15.35400      -15.17400      -14.75500      -14.25500      -13.82900    
  -13.52100      -12.85000      -12.10700      -11.27400      -10.55300    
  -9.412000      -8.006000      -6.294000      -4.334000      -2.208000    
  0.0000000E+00   2.208000       4.334000       6.294000       8.006000    
   9.412000       10.55300       11.27400       12.10700       12.85000    
   13.52100       13.82900       14.25500       14.75500       15.17400    
   15.35400       15.65300       15.86900       16.00300       16.06400    
   16.07200    
   12.20000       10.79700       9.268000       7.850000       6.559000    
   5.395000       4.859000       3.881000       3.026000       2.464000    
   2.127000       1.540000       1.068000      0.7040000      0.4930000    
  0.2850000      0.1460000      6.1999999E-02  1.7999999E-02  2.0000001E-03
  0.0000000E+00  2.0000001E-03  1.7999999E-02  6.1999999E-02  0.1460000    
  0.2850000      0.4930000      0.7040000       1.068000       1.540000    
   2.127000       2.464000       3.026000       3.881000       4.859000    
   5.395000       6.559000       7.850000       9.268000       10.79700    
   12.20000    
   36.00000              45           0
  -16.05200      -16.02400      -15.92200      -15.83300      -15.71400    
  -15.56800      -15.39700      -15.20500      -14.76700      -14.26800    
  -13.71300      -13.10700      -12.45500      -11.75900      -11.01100    
  -10.14600      -9.090000      -7.766000      -6.126000      -4.227000    
  -2.156000      -1.081000      0.0000000E+00   1.081000       2.156000    
   4.227000       6.126000       7.766000       9.090000       10.14600    
   11.01100       11.75900       12.45500       13.10700       13.71300    
   14.26800       14.76700       15.20500       15.39700       15.56800    
   15.71400       15.83300       15.92200       16.02400       16.05200    
   12.20000       10.87800       9.338000       8.606000       7.907000    
   7.243000       6.613000       6.018000       4.933000       3.977000    
   3.139000       2.415000       1.800000       1.290000      0.8810000    
  0.5650000      0.3310000      0.1700000      7.1999997E-02  2.1000000E-02
  3.0000000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.0000000E-03
  2.1000000E-02  7.1999997E-02  0.1700000      0.3310000      0.5650000    
  0.8810000       1.290000       1.800000       2.415000       3.139000    
   3.977000       4.933000       6.018000       6.613000       7.243000    
   7.907000       8.606000       9.338000       10.87800       12.20000    
   46.00000              45           0
  -16.01500      -15.95200      -15.78100      -15.62600      -15.31200    
  -14.81400      -14.25600      -13.66300      -13.20800      -12.58600    
  -11.95000      -11.29700      -10.62300      -9.905000      -9.072000    
  -8.589000      -7.757000      -7.117000      -5.615000      -3.875000    
  -1.976000     -0.9890000      0.0000000E+00  0.9890000       1.976000    
   3.875000       5.615000       7.117000       7.757000       8.589000    
   9.072000       9.905000       10.62300       11.29700       11.95000    
   12.58600       13.20800       13.66300       14.25600       14.81400    
   15.31200       15.62600       15.78100       15.95200       16.01500    
   12.20000       10.98500       9.550000       8.793000       7.730000    
   6.441000       5.296000       4.290000       3.626000       2.857000    
   2.208000       1.663000       1.209000      0.8340000      0.5340000    
  0.4120000      0.2620000      0.1840000      7.8000002E-02  2.3000000E-02
  3.0000000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.0000000E-03
  2.3000000E-02  7.8000002E-02  0.1840000      0.2620000      0.4120000    
  0.5340000      0.8340000       1.209000       1.663000       2.208000    
   2.857000       3.626000       4.290000       5.296000       6.441000    
   7.730000       8.793000       9.550000       10.98500       12.20000    
   56.00000              45           0
  -15.80500      -15.68300      -15.43500      -15.13200      -14.92400    
  -14.57300      -13.86700      -13.21400      -12.52800      -12.01800    
  -11.35900      -10.71400      -10.07000      -9.413000      -8.717000    
  -7.928000      -6.988000      -6.444000      -4.831000      -3.324000    
  -1.692000     -0.8450000      0.0000000E+00  0.8450000       1.692000    
   3.324000       4.831000       6.444000       6.988000       7.928000    
   8.717000       9.413000       10.07000       10.71400       11.35900    
   12.01800       12.52800       13.21400       13.86700       14.57300    
   14.92400       15.13200       15.43500       15.68300       15.80500    
   12.20000       11.41500       10.25400       9.189000       8.588000    
   7.727000       6.300000       5.190000       4.176000       3.511000    
   2.763000       2.152000       1.649000       1.225000      0.8620000    
  0.5610000      0.3260000      0.2340000      8.2000002E-02  2.4000000E-02
  3.0000000E-03  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.0000000E-03
  2.4000000E-02  8.2000002E-02  0.2340000      0.3260000      0.5610000    
  0.8620000       1.225000       1.649000       2.152000       2.763000    
   3.511000       4.176000       5.190000       6.300000       7.727000    
   8.588000       9.189000       10.25400       11.41500       12.20000    
   66.00000              45           0
  -15.09200      -14.69500      -14.45000      -14.03300      -13.72300    
  -13.04500      -12.31700      -11.57600      -11.21300      -10.68800    
  -10.34800      -9.684000      -9.025000      -8.353000      -7.642000    
  -6.859000      -5.968000      -5.470000      -4.649000      -4.054000    
  -2.773000      -1.406000      0.0000000E+00   1.406000       2.773000    
   4.054000       4.649000       5.470000       5.968000       6.859000    
   7.642000       8.353000       9.025000       9.684000       10.34800    
   10.68800       11.21300       11.57600       12.31700       13.04500    
   13.72300       14.03300       14.45000       14.69500       15.09200    
   12.20000       10.91100       10.21000       9.152000       8.453000    
   7.102000       5.836000       4.701000       4.197000       3.530000    
   3.139000       2.467000       1.913000       1.439000       1.025000    
  0.6740000      0.3960000      0.2870000      0.1620000      0.1040000    
  3.3000000E-02  4.9999999E-03  0.0000000E+00  4.9999999E-03  3.3000000E-02
  0.1040000      0.1620000      0.2870000      0.3960000      0.6740000    
   1.025000       1.439000       1.913000       2.467000       3.139000    
   3.530000       4.197000       4.701000       5.836000       7.102000    
   8.453000       9.152000       10.21000       10.91100       12.20000    
   76.00000              41           0
  -13.94700      -13.58900      -13.23100      -12.65800      -12.26800    
  -11.48000      -10.70800      -10.33700      -9.810000      -9.154000    
  -8.681000      -8.052000      -7.396000      -6.691000      -5.920000    
  -5.073000      -4.378000      -3.370000      -2.287000      -1.154000    
  0.0000000E+00   1.154000       2.287000       3.370000       4.378000    
   5.073000       5.920000       6.691000       7.396000       8.052000    
   8.681000       9.154000       9.810000       10.33700       10.70800    
   11.48000       12.26800       12.65800       13.23100       13.58900    
   13.94700    
   12.20000       11.36000       10.55000       9.340000       8.561000    
   7.090000       5.769000       5.180000       4.399000       3.530000    
   2.985000       2.365000       1.823000       1.332000      0.9030000    
  0.5530000      0.3510000      0.1700000      6.8999998E-02  2.1000000E-02
  0.0000000E+00  2.1000000E-02  6.8999998E-02  0.1700000      0.3510000    
  0.5530000      0.9030000       1.332000       1.823000       2.365000    
   2.985000       3.530000       4.399000       5.180000       5.769000    
   7.090000       8.561000       9.340000       10.55000       11.36000    
   12.20000    
   86.00000              45           0
  -12.38300      -11.78800      -11.33100      -10.88600      -10.45300    
  -9.883000      -9.114000      -8.589000      -7.999000      -7.722000    
  -7.313000      -7.036000      -6.446000      -5.786000      -5.059000    
  -4.672000      -4.271000      -3.646000      -3.215000      -2.774000    
  -1.867000     -0.9370000      0.0000000E+00  0.9370000       1.867000    
   2.774000       3.215000       3.646000       4.271000       4.672000    
   5.059000       5.786000       6.446000       7.036000       7.313000    
   7.722000       7.999000       8.589000       9.114000       9.883000    
   10.45300       10.88600       11.33100       11.78800       12.38300    
   12.20000       11.05200       10.17400       9.326000       8.513000    
   7.460000       6.083000       5.190000       4.256000       3.857000    
   3.320000       2.992000       2.375000       1.786000       1.249000    
   1.009000      0.7940000      0.5240000      0.3850000      0.2750000    
  0.1270000      4.6999998E-02  0.0000000E+00  4.6999998E-02  0.1270000    
  0.2750000      0.3850000      0.5240000      0.7940000       1.009000    
   1.249000       1.786000       2.375000       2.992000       3.320000    
   3.857000       4.256000       5.190000       6.083000       7.460000    
   8.513000       9.326000       10.17400       11.05200       12.20000    
   96.00000              45           0
  -10.42300      -10.03700      -9.569000      -9.124000      -8.706000    
  -8.316000      -7.744000      -7.396000      -7.059000      -6.555000    
  -6.064000      -5.531000      -4.926000      -4.260000      -3.910000    
  -3.552000      -3.004000      -2.634000      -2.262000      -1.887000    
  -1.511000     -0.7560000      0.0000000E+00  0.7560000       1.511000    
   1.887000       2.262000       2.634000       3.004000       3.552000    
   3.910000       4.260000       4.926000       5.531000       6.064000    
   6.555000       7.059000       7.396000       7.744000       8.316000    
   8.706000       9.124000       9.569000       10.03700       10.42300    
   12.20000       11.50400       10.64000       9.803000       9.001000    
   8.244000       7.120000       6.436000       5.781000       4.840000    
   4.009000       3.223000       2.451000       1.733000       1.409000    
   1.115000      0.7460000      0.5530000      0.4000000      0.2810000    
  0.1910000      7.2999999E-02  0.0000000E+00  7.2999999E-02  0.1910000    
  0.2810000      0.4000000      0.5530000      0.7460000       1.115000    
   1.409000       1.733000       2.451000       3.223000       4.009000    
   4.840000       5.781000       6.436000       7.120000       8.244000    
   9.001000       9.803000       10.64000       11.50400       12.20000    
   106.0000              41           0
  -8.088000      -7.579000      -7.194000      -6.842000      -6.247000    
  -5.749000      -5.474000      -5.200000      -4.767000      -4.285000    
  -3.748000      -3.464000      -3.172000      -2.875000      -2.574000    
  -2.272000      -1.970000      -1.667000      -1.364000     -0.7570000    
  0.0000000E+00  0.7570000       1.364000       1.667000       1.970000    
   2.272000       2.574000       2.875000       3.172000       3.464000    
   3.748000       4.285000       4.767000       5.200000       5.474000    
   5.749000       6.247000       6.842000       7.194000       7.579000    
   8.088000    
   12.20000       11.24600       10.47700       9.733000       8.380000    
   7.138000       6.425000       5.725000       4.691000       3.698000    
   2.765000       2.334000       1.935000       1.573000       1.253000    
  0.9800000      0.7540000      0.5700000      0.4200000      0.1980000    
  2.0000001E-03  0.1980000      0.4200000      0.5700000      0.7540000    
  0.9800000       1.253000       1.573000       1.935000       2.334000    
   2.765000       3.698000       4.691000       5.725000       6.425000    
   7.138000       8.380000       9.733000       10.47700       11.24600    
   12.20000    
   116.0000              45           0
  -5.404000      -5.237000      -4.941000      -4.684000      -4.466000    
  -4.169000      -4.024000      -3.905000      -3.759000      -3.510000    
  -3.364000      -3.202000      -3.026000      -2.837000      -2.636000    
  -2.424000      -2.204000      -1.976000      -1.624000      -1.382000    
  -1.136000     -0.6350000      0.0000000E+00  0.6350000       1.136000    
   1.382000       1.624000       1.976000       2.204000       2.424000    
   2.636000       2.837000       3.026000       3.202000       3.364000    
   3.510000       3.759000       3.905000       4.024000       4.169000    
   4.466000       4.684000       4.941000       5.237000       5.404000    
   12.20000       11.84800       11.16000       10.48000       9.813000    
   8.688000       8.035000       7.446000       6.690000       5.527000    
   4.964000       4.416000       3.888000       3.386000       2.913000    
   2.474000       2.073000       1.716000       1.266000       1.015000    
  0.7980000      0.4380000      6.4000003E-02  0.4380000      0.7980000    
   1.015000       1.266000       1.716000       2.073000       2.474000    
   2.913000       3.386000       3.888000       4.416000       4.964000    
   5.527000       6.690000       7.446000       8.035000       8.688000    
   9.813000       10.48000       11.16000       11.84800       12.20000    
   126.0000              45           0
  -2.795000      -2.608000      -2.459000      -2.362000      -2.332000    
  -2.338000      -2.369000      -2.423000      -2.477000      -2.510000    
  -2.519000      -2.480000      -2.421000      -2.337000      -2.230000    
  -2.102000      -1.953000      -1.785000      -1.502000      -1.295000    
  -1.076000     -0.6110000      0.0000000E+00  0.6110000       1.076000    
   1.295000       1.502000       1.785000       1.953000       2.102000    
